store_id,sales,date,day_of_week,is_holiday,promotion
3,245,2023-08-23,Wednesday,0,0
3,248,2023-08-24,Thursday,0,1
3,251,2023-08-25,Friday,0,0
3,262,2023-08-26,Saturday,0,0
3,263,2023-08-27,Sunday,1,1
3,222,2023-08-28,Monday,0,0
3,246,2023-08-29,Tuesday,0,0
3,271,2023-08-30,Wednesday,0,1
3,240,2023-08-31,Thursday,0,1
3,244,2023-09-01,Friday,0,1
3,228,2023-09-02,Saturday,0,0
3,247,2023-09-03,Sunday,1,1
3,252,2023-09-04,Monday,0,0
3,270,2023-09-05,Tuesday,0,0
3,213,2023-09-06,Wednesday,0,1
3,235,2023-09-07,Thursday,0,0
3,204,2023-09-08,Friday,0,1
3,236,2023-09-09,Saturday,0,0
3,256,2023-09-10,Sunday,0,0
3,229,2023-09-11,Monday,0,1
3,207,2023-09-12,Tuesday,0,0
3,223,2023-09-13,Wednesday,0,0
3,223,2023-09-14,Thursday,0,0
3,228,2023-09-15,Friday,0,1
3,194,2023-09-16,Saturday,0,0
3,241,2023-09-17,Sunday,0,0
3,242,2023-09-18,Monday,0,0
3,240,2023-09-19,Tuesday,0,1
3,228,2023-09-20,Wednesday,0,1
3,193,2023-09-21,Thursday,0,1
3,201,2023-09-22,Friday,0,0
3,221,2023-09-23,Saturday,0,0
3,233,2023-09-24,Sunday,0,0
3,223,2023-09-25,Monday,0,0
3,217,2023-09-26,Tuesday,0,0
3,234,2023-09-27,Wednesday,0,1
3,202,2023-09-28,Thursday,0,1
3,235,2023-09-29,Friday,1,0
3,193,2023-09-30,Saturday,0,0
3,219,2023-10-01,Sunday,0,1
3,224,2023-10-02,Monday,0,0
3,205,2023-10-03,Tuesday,0,0
3,225,2023-10-04,Wednesday,0,0
3,229,2023-10-05,Thursday,0,0
3,215,2023-10-06,Friday,0,1
3,230,2023-10-07,Saturday,1,0
3,197,2023-10-08,Sunday,0,0
3,208,2023-10-09,Monday,0,0
3,234,2023-10-10,Tuesday,0,1
3,158,2023-10-11,Wednesday,0,0
3,215,2023-10-12,Thursday,1,0
3,201,2023-10-13,Friday,0,1
3,203,2023-10-14,Saturday,0,1
3,194,2023-10-15,Sunday,0,1
3,197,2023-10-16,Monday,0,1
3,230,2023-10-17,Tuesday,0,0
3,206,2023-10-18,Wednesday,0,0
3,212,2023-10-19,Thursday,0,0
3,202,2023-10-20,Friday,0,0
3,209,2023-10-21,Saturday,0,1
3,232,2023-10-22,Sunday,0,1
3,192,2023-10-23,Monday,0,1
3,218,2023-10-24,Tuesday,0,0
3,206,2023-10-25,Wednesday,0,1
3,199,2023-10-26,Thursday,0,1
3,223,2023-10-27,Friday,0,0
3,242,2023-10-28,Saturday,1,1
3,211,2023-10-29,Sunday,0,0
3,222,2023-10-30,Monday,0,0
3,235,2023-10-31,Tuesday,0,0
3,205,2023-11-01,Wednesday,0,0
3,174,2023-11-02,Thursday,0,0
3,235,2023-11-03,Friday,1,0
3,223,2023-11-04,Saturday,0,1
3,235,2023-11-05,Sunday,0,0
3,238,2023-11-06,Monday,0,1
3,245,2023-11-07,Tuesday,0,0
3,208,2023-11-08,Wednesday,0,0
3,221,2023-11-09,Thursday,0,0
3,225,2023-11-10,Friday,0,0
3,228,2023-11-11,Saturday,0,0
3,230,2023-11-12,Sunday,0,0
3,223,2023-11-13,Monday,0,0
3,263,2023-11-14,Tuesday,0,0
3,220,2023-11-15,Wednesday,0,1
3,235,2023-11-16,Thursday,0,0
3,251,2023-11-17,Friday,0,0
3,226,2023-11-18,Saturday,0,0
3,211,2023-11-19,Sunday,0,0
3,246,2023-11-20,Monday,0,0
3,219,2023-11-21,Tuesday,0,1
3,227,2023-11-22,Wednesday,0,1
3,237,2023-11-23,Thursday,0,0
3,260,2023-11-24,Friday,0,0
3,237,2023-11-25,Saturday,0,0
3,262,2023-11-26,Sunday,0,1
3,230,2023-11-27,Monday,0,0
3,198,2023-11-28,Tuesday,0,0
3,233,2023-11-29,Wednesday,0,1
3,245,2023-11-30,Thursday,0,1
3,243,2023-12-01,Friday,0,1
3,223,2023-12-02,Saturday,0,1
3,253,2023-12-03,Sunday,0,1
3,260,2023-12-04,Monday,0,0
3,198,2023-12-05,Tuesday,0,0
3,208,2023-12-06,Wednesday,0,1
3,244,2023-12-07,Thursday,0,0
3,233,2023-12-08,Friday,0,1
3,239,2023-12-09,Saturday,1,0
3,236,2023-12-10,Sunday,0,0
3,242,2023-12-11,Monday,0,0
3,226,2023-12-12,Tuesday,0,0
3,242,2023-12-13,Wednesday,0,0
3,257,2023-12-14,Thursday,0,1
3,272,2023-12-15,Friday,0,0
3,246,2023-12-16,Saturday,0,1
3,209,2023-12-17,Sunday,0,0
3,248,2023-12-18,Monday,0,0
3,258,2023-12-19,Tuesday,0,0
3,238,2023-12-20,Wednesday,0,0
3,262,2023-12-21,Thursday,0,1
3,260,2023-12-22,Friday,1,1
3,263,2023-12-23,Saturday,0,1
3,239,2023-12-24,Sunday,0,1
3,255,2023-12-25,Monday,0,0
3,252,2023-12-26,Tuesday,0,1
3,277,2023-12-27,Wednesday,0,1
3,261,2023-12-28,Thursday,0,1
3,260,2023-12-29,Friday,0,0
3,243,2023-12-30,Saturday,0,1
3,266,2023-12-31,Sunday,0,0
3,246,2024-01-01,Monday,0,1
3,261,2024-01-02,Tuesday,0,0
3,240,2024-01-03,Wednesday,0,0
3,250,2024-01-04,Thursday,0,0
3,238,2024-01-05,Friday,0,0
3,232,2024-01-06,Saturday,0,0
3,245,2024-01-07,Sunday,0,1
3,264,2024-01-08,Monday,0,0
3,239,2024-01-09,Tuesday,0,0
3,261,2024-01-10,Wednesday,0,0
3,275,2024-01-11,Thursday,0,0
3,250,2024-01-12,Friday,0,0
3,230,2024-01-13,Saturday,0,0
3,258,2024-01-14,Sunday,0,0
3,233,2024-01-15,Monday,1,0
3,210,2024-01-16,Tuesday,1,0
3,238,2024-01-17,Wednesday,0,0
3,255,2024-01-18,Thursday,1,0
3,269,2024-01-19,Friday,0,1
3,267,2024-01-20,Saturday,0,0
3,240,2024-01-21,Sunday,0,0
3,241,2024-01-22,Monday,0,0
3,244,2024-01-23,Tuesday,0,0
3,247,2024-01-24,Wednesday,0,0
3,208,2024-01-25,Thursday,0,0
3,221,2024-01-26,Friday,0,0
3,235,2024-01-27,Saturday,0,0
3,215,2024-01-28,Sunday,0,0
3,208,2024-01-29,Monday,0,0
3,245,2024-01-30,Tuesday,0,1
3,226,2024-01-31,Wednesday,1,0
3,213,2024-02-01,Thursday,0,0
3,230,2024-02-02,Friday,0,1
3,247,2024-02-03,Saturday,0,1
3,236,2024-02-04,Sunday,0,0
3,203,2024-02-05,Monday,0,1
3,228,2024-02-06,Tuesday,0,0
3,238,2024-02-07,Wednesday,0,0
3,217,2024-02-08,Thursday,0,0
3,216,2024-02-09,Friday,0,0
3,189,2024-02-10,Saturday,0,0
3,213,2024-02-11,Sunday,0,0
3,206,2024-02-12,Monday,0,0
3,230,2024-02-13,Tuesday,0,0
3,193,2024-02-14,Wednesday,0,0
3,200,2024-02-15,Thursday,0,0
3,215,2024-02-16,Friday,0,0
3,212,2024-02-17,Saturday,0,0
3,200,2024-02-18,Sunday,0,1
3,196,2024-02-19,Monday,0,0
3,197,2024-02-20,Tuesday,0,0
3,211,2024-02-21,Wednesday,0,1
3,205,2024-02-22,Thursday,0,0
3,213,2024-02-23,Friday,0,1
3,203,2024-02-24,Saturday,0,0
3,232,2024-02-25,Sunday,0,0
3,199,2024-02-26,Monday,0,0
3,215,2024-02-27,Tuesday,0,0
3,220,2024-02-28,Wednesday,0,0
3,218,2024-02-29,Thursday,1,1
3,239,2024-03-01,Friday,0,1
3,192,2024-03-02,Saturday,0,0
3,213,2024-03-03,Sunday,0,1
3,191,2024-03-04,Monday,0,0
3,200,2024-03-05,Tuesday,0,0
3,226,2024-03-06,Wednesday,0,0
3,199,2024-03-07,Thursday,0,1
3,253,2024-03-08,Friday,0,0
3,231,2024-03-09,Saturday,0,0
3,244,2024-03-10,Sunday,1,1
3,208,2024-03-11,Monday,0,0
3,215,2024-03-12,Tuesday,0,0
3,214,2024-03-13,Wednesday,0,0
3,174,2024-03-14,Thursday,0,0
3,211,2024-03-15,Friday,0,0
3,220,2024-03-16,Saturday,0,1
3,211,2024-03-17,Sunday,0,0
3,216,2024-03-18,Monday,0,0
3,251,2024-03-19,Tuesday,0,0
3,225,2024-03-20,Wednesday,1,0
3,194,2024-03-21,Thursday,0,0
3,215,2024-03-22,Friday,0,1
3,250,2024-03-23,Saturday,0,0
3,223,2024-03-24,Sunday,0,0
3,213,2024-03-25,Monday,0,0
3,224,2024-03-26,Tuesday,1,0
3,208,2024-03-27,Wednesday,0,1
3,254,2024-03-28,Thursday,1,1
3,220,2024-03-29,Friday,0,0
3,241,2024-03-30,Saturday,0,1
3,241,2024-03-31,Sunday,0,0
3,246,2024-04-01,Monday,0,0
3,209,2024-04-02,Tuesday,0,0
3,218,2024-04-03,Wednesday,0,0
3,247,2024-04-04,Thursday,0,1
3,224,2024-04-05,Friday,0,0
3,225,2024-04-06,Saturday,0,0
3,225,2024-04-07,Sunday,0,1
3,265,2024-04-08,Monday,0,0
3,217,2024-04-09,Tuesday,0,1
3,228,2024-04-10,Wednesday,0,0
3,224,2024-04-11,Thursday,0,0
3,249,2024-04-12,Friday,0,1
3,214,2024-04-13,Saturday,0,0
3,249,2024-04-14,Sunday,0,1
3,251,2024-04-15,Monday,0,0
3,251,2024-04-16,Tuesday,0,1
3,227,2024-04-17,Wednesday,0,0
3,236,2024-04-18,Thursday,0,0
3,234,2024-04-19,Friday,1,1
3,271,2024-04-20,Saturday,0,0
3,256,2024-04-21,Sunday,0,1
3,269,2024-04-22,Monday,0,1
3,255,2024-04-23,Tuesday,0,1
3,231,2024-04-24,Wednesday,0,1
3,242,2024-04-25,Thursday,0,0
3,251,2024-04-26,Friday,1,0
3,236,2024-04-27,Saturday,0,0
3,254,2024-04-28,Sunday,0,0
3,261,2024-04-29,Monday,0,0
3,259,2024-04-30,Tuesday,0,0
3,240,2024-05-01,Wednesday,0,0
3,230,2024-05-02,Thursday,0,0
3,269,2024-05-03,Friday,0,0
3,266,2024-05-04,Saturday,0,1
3,234,2024-05-05,Sunday,0,0
3,249,2024-05-06,Monday,0,0
3,228,2024-05-07,Tuesday,0,1
3,221,2024-05-08,Wednesday,1,0
3,245,2024-05-09,Thursday,0,1
3,276,2024-05-10,Friday,0,0
3,261,2024-05-11,Saturday,0,0
3,258,2024-05-12,Sunday,0,0
3,280,2024-05-13,Monday,0,1
3,266,2024-05-14,Tuesday,0,0
3,226,2024-05-15,Wednesday,0,1
3,234,2024-05-16,Thursday,0,0
3,264,2024-05-17,Friday,0,0
3,248,2024-05-18,Saturday,1,0
3,270,2024-05-19,Sunday,0,0
3,238,2024-05-20,Monday,0,0
3,234,2024-05-21,Tuesday,0,1
3,246,2024-05-22,Wednesday,0,0
3,268,2024-05-23,Thursday,0,0
3,230,2024-05-24,Friday,0,0
3,242,2024-05-25,Saturday,0,1
3,268,2024-05-26,Sunday,0,1
3,232,2024-05-27,Monday,0,1
3,249,2024-05-28,Tuesday,0,1
3,250,2024-05-29,Wednesday,0,1
3,222,2024-05-30,Thursday,0,1
3,227,2024-05-31,Friday,0,1
3,209,2024-06-01,Saturday,0,0
3,248,2024-06-02,Sunday,1,0
3,244,2024-06-03,Monday,0,0
3,230,2024-06-04,Tuesday,0,0
3,241,2024-06-05,Wednesday,0,0
3,238,2024-06-06,Thursday,0,0
3,218,2024-06-07,Friday,0,1
3,227,2024-06-08,Saturday,0,0
3,246,2024-06-09,Sunday,0,1
3,264,2024-06-10,Monday,0,1
3,228,2024-06-11,Tuesday,0,1
3,233,2024-06-12,Wednesday,0,1
3,197,2024-06-13,Thursday,0,1
3,220,2024-06-14,Friday,0,0
3,236,2024-06-15,Saturday,1,0
3,229,2024-06-16,Sunday,0,0
3,247,2024-06-17,Monday,0,1
3,218,2024-06-18,Tuesday,0,1
3,242,2024-06-19,Wednesday,0,1
3,235,2024-06-20,Thursday,0,0
3,217,2024-06-21,Friday,0,0
3,231,2024-06-22,Saturday,0,0
3,229,2024-06-23,Sunday,0,0
3,206,2024-06-24,Monday,0,0
3,222,2024-06-25,Tuesday,0,0
3,197,2024-06-26,Wednesday,0,1
3,220,2024-06-27,Thursday,0,0
3,266,2024-06-28,Friday,0,0
3,239,2024-06-29,Saturday,1,1
3,211,2024-06-30,Sunday,0,0
3,239,2024-07-01,Monday,0,0
3,218,2024-07-02,Tuesday,0,0
3,231,2024-07-03,Wednesday,0,0
3,228,2024-07-04,Thursday,1,0
3,211,2024-07-05,Friday,0,0
3,212,2024-07-06,Saturday,0,0
3,214,2024-07-07,Sunday,0,0
3,195,2024-07-08,Monday,0,0
3,226,2024-07-09,Tuesday,0,1
3,216,2024-07-10,Wednesday,0,0
3,229,2024-07-11,Thursday,0,1
3,189,2024-07-12,Friday,0,0
3,206,2024-07-13,Saturday,0,0
3,230,2024-07-14,Sunday,0,1
3,225,2024-07-15,Monday,0,0
3,187,2024-07-16,Tuesday,0,0
3,200,2024-07-17,Wednesday,0,0
3,185,2024-07-18,Thursday,0,0
3,223,2024-07-19,Friday,0,1
3,216,2024-07-20,Saturday,0,1
3,218,2024-07-21,Sunday,0,0
3,188,2024-07-22,Monday,1,0
3,232,2024-07-23,Tuesday,1,0
3,216,2024-07-24,Wednesday,0,1
3,207,2024-07-25,Thursday,0,1
3,225,2024-07-26,Friday,0,1
3,210,2024-07-27,Saturday,0,0
3,205,2024-07-28,Sunday,0,1
3,232,2024-07-29,Monday,0,0
3,214,2024-07-30,Tuesday,0,0
3,199,2024-07-31,Wednesday,0,1
3,209,2024-08-01,Thursday,0,0
3,209,2024-08-02,Friday,0,1
3,208,2024-08-03,Saturday,1,0
3,238,2024-08-04,Sunday,0,1
3,208,2024-08-05,Monday,0,0
3,243,2024-08-06,Tuesday,0,0
3,219,2024-08-07,Wednesday,0,0
3,189,2024-08-08,Thursday,0,0
3,198,2024-08-09,Friday,0,0
3,232,2024-08-10,Saturday,0,0
3,214,2024-08-11,Sunday,0,0
3,249,2024-08-12,Monday,0,0
3,232,2024-08-13,Tuesday,0,0
3,215,2024-08-14,Wednesday,0,0
3,229,2024-08-15,Thursday,0,1
3,224,2024-08-16,Friday,0,1
3,223,2024-08-17,Saturday,0,0
3,216,2024-08-18,Sunday,0,0
3,220,2024-08-19,Monday,0,1
3,222,2024-08-20,Tuesday,0,0
3,202,2024-08-21,Wednesday,0,0
3,252,2024-08-22,Thursday,0,0
3,225,2024-08-23,Friday,0,0
3,238,2024-08-24,Saturday,0,0
3,246,2024-08-25,Sunday,0,0
3,237,2024-08-26,Monday,0,0
3,243,2024-08-27,Tuesday,0,0
3,229,2024-08-28,Wednesday,0,0
3,195,2024-08-29,Thursday,0,0
3,228,2024-08-30,Friday,0,0
3,239,2024-08-31,Saturday,0,0
3,222,2024-09-01,Sunday,0,1
3,240,2024-09-02,Monday,0,0
3,274,2024-09-03,Tuesday,0,0
3,210,2024-09-04,Wednesday,0,0
3,234,2024-09-05,Thursday,1,0
3,233,2024-09-06,Friday,0,0
3,232,2024-09-07,Saturday,0,0
3,242,2024-09-08,Sunday,1,1
3,268,2024-09-09,Monday,0,0
3,225,2024-09-10,Tuesday,0,1
3,224,2024-09-11,Wednesday,0,0
3,228,2024-09-12,Thursday,0,1
3,241,2024-09-13,Friday,0,1
3,265,2024-09-14,Saturday,0,1
3,256,2024-09-15,Sunday,0,0
3,234,2024-09-16,Monday,0,0
3,221,2024-09-17,Tuesday,0,1
3,237,2024-09-18,Wednesday,0,1
3,228,2024-09-19,Thursday,0,1
3,249,2024-09-20,Friday,1,0
3,252,2024-09-21,Saturday,0,1
3,234,2024-09-22,Sunday,0,0
3,229,2024-09-23,Monday,1,0
3,259,2024-09-24,Tuesday,0,0
3,240,2024-09-25,Wednesday,0,0
3,247,2024-09-26,Thursday,0,1
3,254,2024-09-27,Friday,0,0
3,259,2024-09-28,Saturday,0,0
3,241,2024-09-29,Sunday,0,0
3,264,2024-09-30,Monday,0,0
3,237,2024-10-01,Tuesday,0,0
3,249,2024-10-02,Wednesday,1,0
3,259,2024-10-03,Thursday,0,0
3,244,2024-10-04,Friday,1,1
3,262,2024-10-05,Saturday,1,1
3,271,2024-10-06,Sunday,0,0
3,255,2024-10-07,Monday,0,0
3,249,2024-10-08,Tuesday,0,0
3,242,2024-10-09,Wednesday,1,1
3,234,2024-10-10,Thursday,0,0
3,232,2024-10-11,Friday,0,0
3,224,2024-10-12,Saturday,0,0
3,262,2024-10-13,Sunday,0,1
3,233,2024-10-14,Monday,1,0
3,251,2024-10-15,Tuesday,0,0
3,248,2024-10-16,Wednesday,0,1
3,260,2024-10-17,Thursday,0,0
3,236,2024-10-18,Friday,0,1
3,254,2024-10-19,Saturday,1,0
3,237,2024-10-20,Sunday,0,1
3,224,2024-10-21,Monday,1,0
3,216,2024-10-22,Tuesday,0,1
3,219,2024-10-23,Wednesday,0,0
3,244,2024-10-24,Thursday,0,1
3,186,2024-10-25,Friday,1,0
3,217,2024-10-26,Saturday,1,0
3,219,2024-10-27,Sunday,0,1
3,233,2024-10-28,Monday,0,0
3,242,2024-10-29,Tuesday,0,0
3,255,2024-10-30,Wednesday,0,0
3,225,2024-10-31,Thursday,0,1
3,243,2024-11-01,Friday,0,0
3,219,2024-11-02,Saturday,1,1
3,208,2024-11-03,Sunday,0,0
3,222,2024-11-04,Monday,0,0
3,224,2024-11-05,Tuesday,0,0
3,226,2024-11-06,Wednesday,0,0
3,198,2024-11-07,Thursday,1,0
3,242,2024-11-08,Friday,0,0
3,243,2024-11-09,Saturday,0,0
3,211,2024-11-10,Sunday,1,1
3,208,2024-11-11,Monday,0,0
3,239,2024-11-12,Tuesday,0,0
3,220,2024-11-13,Wednesday,0,0
3,217,2024-11-14,Thursday,0,0
3,229,2024-11-15,Friday,0,0
3,239,2024-11-16,Saturday,0,0
3,228,2024-11-17,Sunday,0,1
3,188,2024-11-18,Monday,0,0
3,219,2024-11-19,Tuesday,0,0
3,205,2024-11-20,Wednesday,0,0
3,227,2024-11-21,Thursday,0,0
3,218,2024-11-22,Friday,0,0
3,211,2024-11-23,Saturday,0,0
3,194,2024-11-24,Sunday,0,0
3,221,2024-11-25,Monday,0,0
3,198,2024-11-26,Tuesday,0,1
3,213,2024-11-27,Wednesday,0,0
3,218,2024-11-28,Thursday,0,0
3,190,2024-11-29,Friday,0,0
3,203,2024-11-30,Saturday,1,0
3,219,2024-12-01,Sunday,0,0
3,218,2024-12-02,Monday,0,0
3,219,2024-12-03,Tuesday,0,1
3,223,2024-12-04,Wednesday,0,0
3,207,2024-12-05,Thursday,0,0
3,237,2024-12-06,Friday,1,0
3,196,2024-12-07,Saturday,0,0
3,198,2024-12-08,Sunday,1,0
3,226,2024-12-09,Monday,0,0
3,202,2024-12-10,Tuesday,1,0
3,209,2024-12-11,Wednesday,0,0
3,220,2024-12-12,Thursday,0,0
3,185,2024-12-13,Friday,0,1
3,207,2024-12-14,Saturday,0,0
3,227,2024-12-15,Sunday,0,0
3,189,2024-12-16,Monday,0,1
3,190,2024-12-17,Tuesday,0,1
3,202,2024-12-18,Wednesday,0,1
3,242,2024-12-19,Thursday,0,0
3,208,2024-12-20,Friday,0,1
3,218,2024-12-21,Saturday,1,0
3,234,2024-12-22,Sunday,0,0
3,218,2024-12-23,Monday,0,0
3,209,2024-12-24,Tuesday,0,1
3,221,2024-12-25,Wednesday,0,0
3,240,2024-12-26,Thursday,1,0
3,210,2024-12-27,Friday,0,0
3,198,2024-12-28,Saturday,0,0
3,218,2024-12-29,Sunday,0,1
3,206,2024-12-30,Monday,0,0
3,222,2024-12-31,Tuesday,0,0
